Log file open, 01/21/23 19:25:21
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.OM_Key_Blueprint_C_UAID_98FA9B15BF8C0A5F01_1726614242.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.50:643][353]BlueprintLog: New page: Compile OM_Key_Blueprint
[2023.01.21-14.18.50:791][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.21-14.18.51:978][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.18.51:995][450]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.18.51:995][450]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 191 us)
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 34 ms)
[2023.01.21-14.18.51:998][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.18.51:998][450]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:18:51)
[2023.01.21-14.18.52:037][450]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.52:044][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007135s)
[2023.01.21-14.18.52:045][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007176s)
[2023.01.21-14.18.52:045][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.52:045][450]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.18.52:045][450]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.52:045][450]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.52:045][450]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.52:048][450]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.52:048][450]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.52:048][450]LogPlayLevel: PIE: World Init took: (0.002911s)
[2023.01.21-14.18.52:154][450]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.01.21-14.18.52:155][450]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.52:155][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.52:160][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.52:211][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.21-14.18.52:211][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.21-14.18.52:213][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.21-14.18.52:213][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.21-14.18.52:213][450]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.52:213][450]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.52:217][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.52:219][450]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.52
[2023.01.21-14.18.52:220][450]LogWorld: Bringing up level for play took: 0.003892
[2023.01.21-14.18.52:222][450]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.21-14.18.52:227][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.52:228][450]PIE: Server logged in
[2023.01.21-14.18.52:228][450]PIE: Play in editor total start time 0,233 seconds.
[2023.01.21-14.18.52:428][465]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.954108
[2023.01.21-14.19.00:829][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.00:829][437]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.00:829][437]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.19.00:829][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.00:829][437]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.19.00:840][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.19.00:850][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.00:952][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.19.00:952][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.21-14.19.00:954][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.21-14.19.00:959][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.00:964][437]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.01.21-14.19.01:021][438]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.21-14.19.05:584][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.19.05:590][853]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.19.05:591][853]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 198 us)
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 34 ms)
[2023.01.21-14.19.05:601][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.19.05:601][853]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:19:05)
[2023.01.21-14.19.05:648][853]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.05:655][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007391s)
[2023.01.21-14.19.05:656][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007445s)
[2023.01.21-14.19.05:656][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.19.05:656][853]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.19.05:656][853]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.19.05:657][853]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.19.05:657][853]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.19.05:658][853]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.19.05:658][853]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.19.05:658][853]LogPlayLevel: PIE: World Init took: (0.002992s)
[2023.01.21-14.19.05:761][853]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.01.21-14.19.05:763][853]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.19.05:763][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.19.05:766][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.19.05:816][853]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.19.05:819][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.21-14.19.05:819][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.21-14.19.05:821][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.21-14.19.05:821][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.21-14.19.05:821][853]LogInit: FAudioDevice initialized.
[2023.01.21-14.19.05:821][853]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.21-14.19.05:825][853]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.19.05:828][853]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.19.05
[2023.01.21-14.19.05:829][853]LogWorld: Bringing up level for play took: 0.004042
[2023.01.21-14.19.05:831][853]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.21-14.19.05:835][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.19.05:835][853]PIE: Server logged in
[2023.01.21-14.19.05:837][853]PIE: Play in editor total start time 0,247 seconds.
[2023.01.21-14.19.06:044][867]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.946342
[2023.01.21-14.19.19:609][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.19:609][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.19:609][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.19.19:609][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.19:609][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.19.19:617][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.19.19:625][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.19:725][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.19.19:727][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-14.19.19:728][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-14.19.19:733][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.19:738][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.21-14.19.19:788][384]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.21-14.19.26:398][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.19.26:398][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.20.25:646][635]BlueprintLog: New page: Compile HUD
[2023.01.21-14.20.25:777][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.21-14.20.27:441][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.20.27:447][779]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.20.27:448][779]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 204 us)
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 35 ms)
[2023.01.21-14.20.27:450][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.20.27:450][779]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:20:27)
[2023.01.21-14.20.27:478][779]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.20.27:485][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007626s)
[2023.01.21-14.20.27:486][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007673s)
[2023.01.21-14.20.27:486][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.20.27:486][779]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.20.27:486][779]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.20.27:487][779]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.20.27:487][779]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.20.27:490][779]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.20.27:490][779]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2023.01.21-14.20.27:490][779]LogPlayLevel: PIE: World Init took: (0.003906s)
[2023.01.21-14.20.27:600][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.21-14.20.27:603][779]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.20.27:603][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.20.27:603][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.20.27:603][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.20.27:604][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.20.27:606][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.20.27:658][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
