Log file open, 01/21/23 19:25:21
[2023.01.21-14.03.56:369][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.03.56:418][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.03.56:419][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.03.56:419][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.03.56:419][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.03.56:420][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-14.03.56:420][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.21-14.03.56:421][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-14.03.56:421][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-14.03.56:421][194]LogInit: FAudioDevice initialized.
[2023.01.21-14.03.56:421][194]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.21-14.03.56:425][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.03.56:428][194]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.03.56
[2023.01.21-14.03.56:428][194]LogWorld: Bringing up level for play took: 0.003927
[2023.01.21-14.03.56:431][194]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.21-14.03.56:435][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.03.56:436][194]PIE: Server logged in
[2023.01.21-14.03.56:437][194]PIE: Play in editor total start time 0,225 seconds.
[2023.01.21-14.03.56:653][210]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.991503
[2023.01.21-14.04.01:222][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.04.01:222][741]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.04.01:222][741]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.04.01:222][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.04.01:222][741]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.04.01:231][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.04.01:240][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.04.01:338][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.04.01:339][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-14.04.01:340][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-14.04.01:349][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.21-14.04.01:404][742]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.21-14.04.22:470][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.04.22:476][ 75]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.04.22:477][ 75]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.04.22:478][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.04.22:478][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.04.22:478][ 75]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 104 us)
[2023.01.21-14.04.22:478][ 75]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 30 ms)
[2023.01.21-14.04.22:478][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.04.22:478][ 75]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:04:22)
[2023.01.21-14.04.22:501][ 75]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.04.22:509][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007502s)
[2023.01.21-14.04.22:509][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007545s)
[2023.01.21-14.04.22:509][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.04.22:509][ 75]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.04.22:510][ 75]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.04.22:510][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.04.22:510][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.04.22:512][ 75]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.04.22:512][ 75]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.21-14.04.22:512][ 75]LogPlayLevel: PIE: World Init took: (0.003165s)
[2023.01.21-14.04.22:614][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.21-14.04.22:616][ 75]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.04.22:616][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.04.22:616][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.04.22:617][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.04.22:617][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.04.22:617][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.04.22:618][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.04.22:669][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.04.22:669][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.04.22:669][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.04.22:669][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.04.22:670][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.21-14.04.22:670][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.21-14.04.22:672][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.21-14.04.22:672][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.21-14.04.22:672][ 75]LogInit: FAudioDevice initialized.
[2023.01.21-14.04.22:672][ 75]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.21-14.04.22:676][ 75]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.04.22:679][ 75]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.04.22
[2023.01.21-14.04.22:680][ 75]LogWorld: Bringing up level for play took: 0.003740
[2023.01.21-14.04.22:682][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.21-14.04.22:686][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.04.22:687][ 75]PIE: Server logged in
[2023.01.21-14.04.22:688][ 75]PIE: Play in editor total start time 0,212 seconds.
[2023.01.21-14.04.22:931][ 95]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.887033
[2023.01.21-14.04.25:932][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.04.25:932][445]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.04.25:932][445]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.04.25:933][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.04.25:933][445]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.04.25:942][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.04.25:951][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.04.26:048][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.04.26:050][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-14.04.26:051][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-14.04.26:060][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.21-14.04.26:123][446]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.21-14.04.48:858][983]LogActorComponent: ReregisterComponent: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.OM_Coin_Blueprint_C_UAID_98FA9B15BF8C0A5F01_1602832240.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.04.48:858][983]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_25:PersistentLevel.OM_Coin_Blueprint_C_1.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.04.48:858][983]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_21:PersistentLevel.OM_Coin_Blueprint_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.04.53:527][449]BlueprintLog: New page: Compile OM_Coin_Blueprint
[2023.01.21-14.04.53:698][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.21-14.04.55:054][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.04.55:059][567]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.04.55:060][567]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.04.55:061][567]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.04.55:061][567]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.04.55:061][567]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 111 us)
[2023.01.21-14.04.55:062][567]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 30 ms)
[2023.01.21-14.04.55:062][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.04.55:062][567]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:04:55)
[2023.01.21-14.04.55:091][567]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.04.55:098][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007323s)
[2023.01.21-14.04.55:098][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007366s)
[2023.01.21-14.04.55:098][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.04.55:099][567]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.04.55:099][567]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.04.55:099][567]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.04.55:099][567]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.04.55:102][567]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.04.55:102][567]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.21-14.04.55:102][567]LogPlayLevel: PIE: World Init took: (0.003071s)
[2023.01.21-14.04.55:199][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.21-14.04.55:202][567]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.04.55:202][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.04.55:202][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.04.55:203][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.04.55:203][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.04.55:203][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.04.55:205][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.04.55:254][567]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.04.55:254][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.04.55:254][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.04.55:254][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.04.55:256][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.21-14.04.55:256][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.21-14.04.55:258][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.21-14.04.55:258][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.21-14.04.55:258][567]LogInit: FAudioDevice initialized.
[2023.01.21-14.04.55:258][567]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.21-14.04.55:262][567]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.04.55:265][567]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.04.55
[2023.01.21-14.04.55:266][567]LogWorld: Bringing up level for play took: 0.003583
[2023.01.21-14.04.55:268][567]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.21-14.04.55:271][567]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.04.55:272][567]PIE: Server logged in
[2023.01.21-14.04.55:273][567]PIE: Play in editor total start time 0,214 seconds.
[2023.01.21-14.04.55:515][586]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.922113
[2023.01.21-14.05.01:721][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.05.01:721][320]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.05.01:721][320]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.05.01:722][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.05.01:722][320]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.05.01:728][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.05.01:738][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.05.01:838][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.05.01:838][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-14.05.01:839][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-14.05.01:848][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.21-14.05.01:901][321]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.21-14.05.04:189][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.05.04:197][536]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.05.04:197][536]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.05.04:199][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.05.04:199][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.05.04:199][536]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 125 us)
[2023.01.21-14.05.04:199][536]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 31 ms)
[2023.01.21-14.05.04:199][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.05.04:199][536]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:05:04)
[2023.01.21-14.05.04:221][536]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.05.04:229][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007405s)
[2023.01.21-14.05.04:229][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007449s)
[2023.01.21-14.05.04:229][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.05.04:229][536]LogAIModule: Creating AISystem for world ThirdPersonMap
